[ECT] : ECT Information
	[VA] : 0000000020b493d6
	[SIGN] : PARA
	[VERSION] : 2005
	[TOTAL SIZE] : 46888
	[NUM OF HEADER] : 8
[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
			[FREQUENCY] : 2002
			[FREQUENCY] : 1950
			[FREQUENCY] : 1846
			[FREQUENCY] : 1742
			[FREQUENCY] : 1586
			[FREQUENCY] : 1456
			[FREQUENCY] : 1300
			[FREQUENCY] : 1157
			[FREQUENCY] : 1053
			[FREQUENCY] : 949
			[FREQUENCY] : 806
			[FREQUENCY] : 650
			[FREQUENCY] : 546
			[FREQUENCY] : 442
			[FREQUENCY] : 351
			[FREQUENCY] : 247
			[FREQUENCY] : 182
			[FREQUENCY] : 130
		[NUM OF TABLE] : 6
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1162500 1150000 1131250 1112500 1093750 1068750 1050000 1025000 1006250 0 0 0 0 0 0 0 
				1068750 1062500 1050000 1025000 1012500 993750 975000 950000 931250 0 0 0 0 0 0 0 
				1012500 1006250 987500 968750 950000 931250 912500 893750 875000 0 0 0 0 0 0 0 
				956250 950000 931250 912500 893750 875000 856250 843750 825000 0 0 0 0 0 0 0 
				893750 887500 868750 850000 831250 812500 800000 781250 762500 0 0 0 0 0 0 0 
				843750 837500 818750 800000 787500 768750 750000 737500 718750 0 0 0 0 0 0 0 
				806250 800000 781250 768750 750000 731250 718750 700000 681250 0 0 0 0 0 0 0 
				762500 756250 737500 725000 706250 693750 675000 656250 643750 0 0 0 0 0 0 0 
				718750 712500 700000 681250 668750 650000 637500 618750 606250 0 0 0 0 0 0 0 
				687500 681250 668750 650000 637500 618750 606250 587500 575000 0 0 0 0 0 0 0 
				662500 656250 637500 625000 606250 593750 575000 562500 543750 0 0 0 0 0 0 0 
				643750 643750 625000 612500 593750 581250 562500 550000 537500 0 0 0 0 0 0 0 
				612500 606250 587500 575000 556250 543750 537500 537500 537500 0 0 0 0 0 0 0 
				581250 581250 562500 550000 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				562500 556250 543750 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1156250 1156250 1131250 1106250 1081250 1056250 1037500 1012500 987500 0 0 0 0 0 0 0 
				1068750 1068750 1043750 1025000 1006250 981250 962500 937500 918750 0 0 0 0 0 0 0 
				1006250 1006250 981250 962500 943750 918750 900000 881250 862500 0 0 0 0 0 0 0 
				950000 950000 925000 906250 887500 862500 843750 825000 806250 0 0 0 0 0 0 0 
				893750 887500 868750 850000 831250 806250 787500 768750 750000 0 0 0 0 0 0 0 
				868750 862500 843750 825000 806250 787500 768750 750000 731250 0 0 0 0 0 0 0 
				812500 812500 787500 768750 750000 731250 718750 700000 681250 0 0 0 0 0 0 0 
				768750 768750 743750 731250 712500 693750 675000 656250 637500 0 0 0 0 0 0 0 
				731250 731250 712500 693750 675000 656250 643750 625000 606250 0 0 0 0 0 0 0 
				700000 700000 681250 662500 643750 625000 612500 593750 575000 0 0 0 0 0 0 0 
				675000 668750 650000 637500 618750 600000 581250 568750 550000 0 0 0 0 0 0 0 
				656250 656250 637500 618750 606250 587500 568750 550000 537500 0 0 0 0 0 0 0 
				618750 612500 593750 581250 562500 543750 537500 537500 537500 0 0 0 0 0 0 0 
				606250 606250 587500 575000 556250 537500 537500 537500 537500 0 0 0 0 0 0 0 
				575000 568750 550000 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1168750 1168750 1137500 1106250 1075000 1043750 1018750 987500 956250 0 0 0 0 0 0 0 
				1093750 1087500 1056250 1031250 1000000 975000 943750 918750 887500 0 0 0 0 0 0 0 
				1025000 1018750 993750 962500 937500 906250 881250 856250 825000 0 0 0 0 0 0 0 
				943750 937500 912500 893750 868750 843750 818750 793750 775000 0 0 0 0 0 0 0 
				887500 887500 862500 843750 818750 793750 775000 750000 725000 0 0 0 0 0 0 0 
				862500 856250 831250 812500 787500 762500 743750 718750 693750 0 0 0 0 0 0 0 
				825000 825000 800000 775000 756250 731250 706250 687500 662500 0 0 0 0 0 0 0 
				775000 775000 750000 731250 712500 687500 668750 650000 625000 0 0 0 0 0 0 0 
				731250 731250 706250 687500 668750 643750 625000 606250 581250 0 0 0 0 0 0 0 
				693750 693750 675000 656250 637500 618750 600000 581250 562500 0 0 0 0 0 0 0 
				656250 650000 637500 625000 612500 600000 587500 568750 556250 0 0 0 0 0 0 0 
				637500 637500 612500 600000 581250 562500 543750 537500 537500 0 0 0 0 0 0 0 
				600000 600000 581250 562500 550000 537500 537500 537500 537500 0 0 0 0 0 0 0 
				575000 575000 556250 543750 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				568750 562500 543750 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1275000 1243750 1206250 1175000 1143750 1106250 1075000 0 0 0 0 0 0 0 
				1243750 1243750 1206250 1175000 1137500 1106250 1075000 1037500 1006250 0 0 0 0 0 0 0 
				1225000 1225000 1187500 1156250 1118750 1087500 1056250 1018750 987500 0 0 0 0 0 0 0 
				1187500 1187500 1150000 1112500 1081250 1043750 1012500 975000 937500 0 0 0 0 0 0 0 
				1125000 1125000 1087500 1062500 1031250 1000000 975000 943750 912500 0 0 0 0 0 0 0 
				1012500 1012500 981250 950000 925000 893750 868750 837500 812500 0 0 0 0 0 0 0 
				956250 950000 918750 893750 868750 837500 812500 787500 756250 0 0 0 0 0 0 0 
				893750 893750 862500 843750 818750 793750 768750 750000 725000 0 0 0 0 0 0 0 
				843750 843750 818750 793750 775000 750000 731250 706250 681250 0 0 0 0 0 0 0 
				812500 812500 787500 762500 743750 718750 693750 675000 650000 0 0 0 0 0 0 0 
				787500 781250 756250 737500 712500 687500 668750 643750 618750 0 0 0 0 0 0 0 
				737500 737500 712500 693750 675000 656250 631250 612500 593750 0 0 0 0 0 0 0 
				700000 693750 675000 656250 631250 612500 593750 575000 550000 0 0 0 0 0 0 0 
				668750 668750 643750 631250 612500 587500 575000 556250 537500 0 0 0 0 0 0 0 
				618750 618750 606250 593750 581250 568750 556250 537500 537500 0 0 0 0 0 0 0 
				612500 606250 587500 575000 556250 537500 537500 537500 537500 0 0 0 0 0 0 0 
				568750 568750 550000 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				543750 543750 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				537500 537500 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 5
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1275000 1243750 1206250 1175000 1143750 1106250 1075000 0 0 0 0 0 0 0 
				1243750 1243750 1206250 1175000 1137500 1106250 1075000 1037500 1006250 0 0 0 0 0 0 0 
				1200000 1193750 1156250 1125000 1093750 1062500 1031250 993750 962500 0 0 0 0 0 0 0 
				1156250 1156250 1118750 1087500 1050000 1018750 981250 950000 912500 0 0 0 0 0 0 0 
				1093750 1093750 1062500 1031250 1000000 968750 943750 912500 881250 0 0 0 0 0 0 0 
				1012500 1006250 975000 943750 918750 887500 862500 831250 806250 0 0 0 0 0 0 0 
				956250 950000 918750 893750 868750 837500 812500 787500 756250 0 0 0 0 0 0 0 
				893750 893750 862500 843750 818750 793750 768750 750000 725000 0 0 0 0 0 0 0 
				843750 843750 818750 793750 775000 750000 731250 706250 681250 0 0 0 0 0 0 0 
				812500 812500 787500 762500 743750 718750 693750 675000 650000 0 0 0 0 0 0 0 
				787500 781250 756250 737500 712500 687500 668750 643750 618750 0 0 0 0 0 0 0 
				737500 737500 712500 693750 675000 656250 631250 612500 593750 0 0 0 0 0 0 0 
				700000 693750 675000 656250 631250 612500 593750 575000 550000 0 0 0 0 0 0 0 
				668750 668750 643750 631250 612500 587500 575000 556250 537500 0 0 0 0 0 0 0 
				618750 618750 606250 593750 581250 568750 556250 537500 537500 0 0 0 0 0 0 0 
				612500 606250 587500 575000 556250 537500 537500 537500 537500 0 0 0 0 0 0 0 
				568750 568750 550000 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				543750 543750 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				537500 537500 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 32
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1237500 1231250 1200000 1168750 1137500 1106250 1075000 1043750 1012500 0 0 0 0 0 0 0 
				1168750 1168750 1131250 1100000 1068750 1037500 1006250 975000 943750 0 0 0 0 0 0 0 
				1137500 1137500 1100000 1075000 1037500 1006250 981250 943750 912500 0 0 0 0 0 0 0 
				1100000 1100000 1062500 1031250 1000000 968750 937500 900000 868750 0 0 0 0 0 0 0 
				1043750 1037500 1006250 981250 950000 925000 900000 868750 837500 0 0 0 0 0 0 0 
				962500 956250 931250 900000 868750 843750 818750 793750 762500 0 0 0 0 0 0 0 
				906250 906250 875000 850000 825000 800000 775000 743750 718750 0 0 0 0 0 0 0 
				850000 843750 818750 800000 775000 756250 731250 712500 687500 0 0 0 0 0 0 0 
				800000 800000 775000 756250 731250 712500 693750 668750 650000 0 0 0 0 0 0 0 
				775000 768750 743750 725000 700000 681250 662500 637500 612500 0 0 0 0 0 0 0 
				743750 743750 718750 700000 675000 656250 631250 612500 587500 0 0 0 0 0 0 0 
				700000 700000 675000 656250 637500 618750 600000 581250 562500 0 0 0 0 0 0 0 
				662500 662500 637500 618750 600000 581250 562500 543750 537500 0 0 0 0 0 0 0 
				643750 637500 618750 600000 587500 568750 550000 537500 537500 0 0 0 0 0 0 0 
				593750 593750 581250 568750 556250 543750 537500 537500 537500 0 0 0 0 0 0 0 
				587500 581250 562500 550000 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				543750 543750 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				537500 537500 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
				537500 537500 537500 537500 537500 537500 537500 537500 537500 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_cpucl1
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 19
			[FREQUENCY] : 2400
			[FREQUENCY] : 2314
			[FREQUENCY] : 2210
			[FREQUENCY] : 2106
			[FREQUENCY] : 2002
			[FREQUENCY] : 1898
			[FREQUENCY] : 1794
			[FREQUENCY] : 1690
			[FREQUENCY] : 1586
			[FREQUENCY] : 1508
			[FREQUENCY] : 1404
			[FREQUENCY] : 1222
			[FREQUENCY] : 1066
			[FREQUENCY] : 962
			[FREQUENCY] : 845
			[FREQUENCY] : 754
			[FREQUENCY] : 650
			[FREQUENCY] : 507
			[FREQUENCY] : 377
		[NUM OF TABLE] : 5
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1231250 1231250 1206250 1175000 1150000 1118750 1087500 1062500 1031250 0 0 0 0 0 0 0 
				1156250 1150000 1131250 1106250 1075000 1050000 1025000 993750 968750 0 0 0 0 0 0 0 
				1106250 1100000 1081250 1056250 1031250 1006250 981250 956250 931250 0 0 0 0 0 0 0 
				1037500 1037500 1018750 993750 975000 950000 931250 906250 887500 0 0 0 0 0 0 0 
				987500 981250 968750 950000 925000 906250 887500 868750 843750 0 0 0 0 0 0 0 
				943750 943750 931250 912500 893750 875000 856250 837500 818750 0 0 0 0 0 0 0 
				906250 900000 887500 868750 850000 831250 812500 793750 781250 0 0 0 0 0 0 0 
				843750 837500 825000 812500 793750 775000 762500 743750 725000 0 0 0 0 0 0 0 
				793750 793750 781250 762500 750000 731250 718750 700000 687500 0 0 0 0 0 0 0 
				756250 756250 743750 731250 718750 706250 687500 675000 662500 0 0 0 0 0 0 0 
				737500 737500 725000 712500 700000 687500 675000 662500 650000 0 0 0 0 0 0 0 
				700000 700000 693750 681250 675000 662500 656250 643750 637500 0 0 0 0 0 0 0 
				681250 681250 675000 662500 656250 643750 631250 625000 612500 0 0 0 0 0 0 0 
				650000 650000 643750 631250 625000 612500 606250 593750 587500 0 0 0 0 0 0 0 
				612500 612500 606250 600000 593750 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1187500 1181250 1150000 1118750 1087500 1056250 1025000 993750 962500 0 0 0 0 0 0 0 
				1125000 1125000 1093750 1062500 1037500 1006250 975000 950000 918750 0 0 0 0 0 0 0 
				1081250 1081250 1056250 1031250 1006250 981250 956250 931250 906250 0 0 0 0 0 0 0 
				1031250 1031250 1006250 981250 962500 937500 912500 887500 868750 0 0 0 0 0 0 0 
				981250 981250 962500 937500 918750 893750 875000 856250 831250 0 0 0 0 0 0 0 
				943750 943750 918750 900000 881250 856250 837500 818750 793750 0 0 0 0 0 0 0 
				868750 868750 850000 831250 812500 793750 775000 756250 737500 0 0 0 0 0 0 0 
				831250 831250 812500 793750 781250 762500 743750 725000 712500 0 0 0 0 0 0 0 
				787500 787500 775000 756250 743750 725000 712500 693750 681250 0 0 0 0 0 0 0 
				750000 750000 731250 718750 706250 693750 681250 668750 656250 0 0 0 0 0 0 0 
				712500 712500 700000 693750 681250 668750 662500 650000 637500 0 0 0 0 0 0 0 
				693750 693750 681250 668750 662500 650000 637500 631250 618750 0 0 0 0 0 0 0 
				656250 656250 643750 637500 625000 612500 606250 593750 581250 0 0 0 0 0 0 0 
				612500 612500 606250 593750 587500 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1181250 1181250 1150000 1125000 1100000 1068750 1043750 1018750 987500 0 0 0 0 0 0 0 
				1093750 1093750 1068750 1043750 1018750 993750 968750 950000 925000 0 0 0 0 0 0 0 
				1081250 1075000 1050000 1025000 1006250 981250 956250 931250 906250 0 0 0 0 0 0 0 
				1050000 1050000 1025000 1000000 975000 950000 925000 900000 875000 0 0 0 0 0 0 0 
				987500 987500 962500 937500 918750 893750 868750 850000 825000 0 0 0 0 0 0 0 
				962500 962500 937500 912500 893750 868750 843750 818750 793750 0 0 0 0 0 0 0 
				906250 906250 881250 856250 831250 812500 787500 762500 737500 0 0 0 0 0 0 0 
				837500 837500 818750 800000 775000 756250 737500 718750 693750 0 0 0 0 0 0 0 
				812500 806250 787500 762500 743750 718750 700000 675000 650000 0 0 0 0 0 0 0 
				768750 768750 750000 731250 706250 687500 668750 650000 625000 0 0 0 0 0 0 0 
				756250 756250 737500 712500 693750 675000 656250 631250 612500 0 0 0 0 0 0 0 
				712500 712500 693750 675000 656250 637500 618750 600000 581250 0 0 0 0 0 0 0 
				668750 668750 650000 637500 618750 606250 587500 581250 581250 0 0 0 0 0 0 0 
				643750 643750 631250 612500 600000 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1206250 1206250 1175000 1143750 1112500 1081250 1050000 1018750 981250 0 0 0 0 0 0 0 
				1156250 1150000 1118750 1087500 1056250 1025000 993750 962500 931250 0 0 0 0 0 0 0 
				1100000 1100000 1068750 1031250 1006250 968750 937500 906250 875000 0 0 0 0 0 0 0 
				1050000 1050000 1018750 987500 956250 925000 893750 862500 831250 0 0 0 0 0 0 0 
				1006250 1006250 975000 950000 918750 893750 862500 837500 806250 0 0 0 0 0 0 0 
				968750 968750 943750 918750 893750 862500 837500 812500 787500 0 0 0 0 0 0 0 
				925000 925000 900000 875000 850000 831250 806250 781250 756250 0 0 0 0 0 0 0 
				893750 887500 868750 843750 818750 793750 775000 750000 725000 0 0 0 0 0 0 0 
				862500 862500 837500 812500 793750 768750 743750 718750 700000 0 0 0 0 0 0 0 
				850000 850000 825000 800000 781250 756250 731250 712500 687500 0 0 0 0 0 0 0 
				825000 825000 806250 781250 756250 731250 706250 687500 662500 0 0 0 0 0 0 0 
				793750 793750 768750 743750 725000 700000 675000 656250 631250 0 0 0 0 0 0 0 
				743750 743750 725000 700000 681250 662500 643750 625000 600000 0 0 0 0 0 0 0 
				731250 725000 706250 681250 662500 637500 612500 593750 581250 0 0 0 0 0 0 0 
				712500 712500 687500 668750 650000 625000 606250 587500 581250 0 0 0 0 0 0 0 
				693750 693750 675000 650000 631250 612500 587500 581250 581250 0 0 0 0 0 0 0 
				662500 662500 643750 625000 606250 587500 581250 581250 581250 0 0 0 0 0 0 0 
				631250 631250 618750 600000 587500 581250 581250 581250 581250 0 0 0 0 0 0 0 
				600000 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 32
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1150000 1150000 1118750 1087500 1056250 1031250 1000000 968750 937500 0 0 0 0 0 0 0 
				1100000 1093750 1068750 1037500 1006250 975000 943750 918750 887500 0 0 0 0 0 0 0 
				1043750 1043750 1012500 981250 956250 925000 893750 862500 837500 0 0 0 0 0 0 0 
				1000000 1000000 968750 937500 906250 875000 850000 818750 787500 0 0 0 0 0 0 0 
				956250 956250 931250 900000 875000 843750 818750 793750 762500 0 0 0 0 0 0 0 
				918750 918750 893750 868750 843750 818750 793750 775000 750000 0 0 0 0 0 0 0 
				875000 875000 856250 831250 812500 787500 762500 743750 718750 0 0 0 0 0 0 0 
				843750 843750 825000 800000 775000 756250 731250 712500 687500 0 0 0 0 0 0 0 
				818750 818750 793750 775000 750000 725000 706250 681250 662500 0 0 0 0 0 0 0 
				806250 806250 781250 762500 737500 718750 693750 675000 650000 0 0 0 0 0 0 0 
				787500 787500 762500 737500 718750 693750 675000 650000 625000 0 0 0 0 0 0 0 
				756250 750000 731250 706250 687500 662500 643750 618750 600000 0 0 0 0 0 0 0 
				706250 706250 687500 668750 650000 631250 612500 587500 581250 0 0 0 0 0 0 0 
				700000 700000 675000 656250 631250 612500 587500 581250 581250 0 0 0 0 0 0 0 
				681250 681250 662500 643750 618750 600000 581250 581250 581250 0 0 0 0 0 0 0 
				662500 662500 643750 625000 606250 587500 581250 581250 581250 0 0 0 0 0 0 0 
				637500 631250 618750 600000 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				581250 581250 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_cpucl2
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 24
			[FREQUENCY] : 3016
			[FREQUENCY] : 2912
			[FREQUENCY] : 2808
			[FREQUENCY] : 2730
			[FREQUENCY] : 2600
			[FREQUENCY] : 2530
			[FREQUENCY] : 2470
			[FREQUENCY] : 2340
			[FREQUENCY] : 2236
			[FREQUENCY] : 2080
			[FREQUENCY] : 1976
			[FREQUENCY] : 1820
			[FREQUENCY] : 1664
			[FREQUENCY] : 1560
			[FREQUENCY] : 1456
			[FREQUENCY] : 1378
			[FREQUENCY] : 1248
			[FREQUENCY] : 1144
			[FREQUENCY] : 1040
			[FREQUENCY] : 936
			[FREQUENCY] : 819
			[FREQUENCY] : 728
			[FREQUENCY] : 624
			[FREQUENCY] : 520
		[NUM OF TABLE] : 6
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1281250 1256250 1231250 1206250 1181250 1156250 0 0 0 0 0 0 0 
				1256250 1256250 1237500 1212500 1193750 1175000 1150000 1131250 1106250 0 0 0 0 0 0 0 
				1193750 1193750 1175000 1156250 1131250 1112500 1093750 1075000 1050000 0 0 0 0 0 0 0 
				1112500 1112500 1093750 1075000 1056250 1037500 1018750 1000000 981250 0 0 0 0 0 0 0 
				1081250 1075000 1062500 1043750 1025000 1006250 987500 968750 950000 0 0 0 0 0 0 0 
				1000000 993750 981250 962500 950000 931250 912500 900000 881250 0 0 0 0 0 0 0 
				925000 918750 906250 893750 875000 862500 850000 831250 818750 0 0 0 0 0 0 0 
				887500 887500 875000 856250 843750 831250 818750 800000 787500 0 0 0 0 0 0 0 
				850000 850000 837500 825000 812500 806250 793750 781250 768750 0 0 0 0 0 0 0 
				825000 825000 812500 806250 793750 787500 775000 768750 762500 0 0 0 0 0 0 0 
				781250 781250 775000 768750 762500 750000 743750 737500 731250 0 0 0 0 0 0 0 
				750000 750000 743750 737500 731250 725000 725000 718750 712500 0 0 0 0 0 0 0 
				718750 718750 712500 712500 706250 700000 700000 693750 687500 0 0 0 0 0 0 0 
				706250 706250 700000 700000 693750 687500 687500 681250 675000 0 0 0 0 0 0 0 
				693750 693750 687500 687500 681250 675000 675000 668750 668750 0 0 0 0 0 0 0 
				687500 687500 681250 681250 675000 675000 668750 668750 662500 0 0 0 0 0 0 0 
				681250 681250 681250 675000 675000 668750 668750 662500 662500 0 0 0 0 0 0 0 
				681250 681250 675000 675000 668750 668750 662500 662500 656250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1293750 1293750 1262500 1237500 1206250 1175000 1150000 1118750 1093750 0 0 0 0 0 0 0 
				1175000 1175000 1150000 1125000 1100000 1075000 1050000 1025000 1000000 0 0 0 0 0 0 0 
				1125000 1125000 1100000 1075000 1050000 1031250 1006250 981250 956250 0 0 0 0 0 0 0 
				1043750 1043750 1018750 1000000 981250 956250 937500 912500 893750 0 0 0 0 0 0 0 
				1012500 1012500 987500 968750 950000 925000 906250 887500 862500 0 0 0 0 0 0 0 
				950000 950000 931250 912500 893750 875000 850000 837500 812500 0 0 0 0 0 0 0 
				900000 900000 881250 862500 843750 831250 812500 793750 775000 0 0 0 0 0 0 0 
				875000 875000 856250 843750 825000 812500 793750 781250 762500 0 0 0 0 0 0 0 
				843750 843750 831250 818750 806250 787500 775000 762500 750000 0 0 0 0 0 0 0 
				812500 806250 800000 787500 775000 768750 756250 743750 737500 0 0 0 0 0 0 0 
				768750 768750 762500 750000 743750 737500 725000 718750 712500 0 0 0 0 0 0 0 
				750000 750000 743750 737500 731250 725000 718750 712500 706250 0 0 0 0 0 0 0 
				731250 731250 725000 718750 718750 712500 706250 700000 693750 0 0 0 0 0 0 0 
				718750 718750 712500 706250 706250 700000 693750 687500 687500 0 0 0 0 0 0 0 
				706250 706250 700000 693750 693750 687500 681250 681250 675000 0 0 0 0 0 0 0 
				687500 687500 681250 681250 675000 668750 668750 662500 662500 0 0 0 0 0 0 0 
				675000 675000 675000 668750 662500 662500 656250 656250 650000 0 0 0 0 0 0 0 
				662500 662500 656250 656250 650000 650000 643750 637500 637500 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
				1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 1300000 0 0 0 0 0 0 0 
